2025-10-28T23:52:55.2869006Z ##[group]Run actions/cache@v4
2025-10-28T23:52:55.2869276Z with:
2025-10-28T23:52:55.2869494Z   path: ~/.cache/go-build
~/go/pkg/mod

2025-10-28T23:52:55.2869920Z   key: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:55.2870340Z   restore-keys: Linux-go-1.24.9-

2025-10-28T23:52:55.2870597Z   enableCrossOsArchive: false
2025-10-28T23:52:55.2870834Z   fail-on-cache-miss: false
2025-10-28T23:52:55.2871055Z   lookup-only: false
2025-10-28T23:52:55.2871250Z   save-always: false
2025-10-28T23:52:55.2871442Z ##[endgroup]
2025-10-28T23:52:55.5523887Z Cache hit for: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:56.7015608Z Received 104857600 of 949137526 (11.0%), 99.9 MBs/sec
2025-10-28T23:52:57.7010091Z Received 239075328 of 949137526 (25.2%), 114.0 MBs/sec
2025-10-28T23:52:58.7012213Z Received 348127232 of 949137526 (36.7%), 110.6 MBs/sec
2025-10-28T23:52:59.7021410Z Received 486539264 of 949137526 (51.3%), 116.0 MBs/sec
2025-10-28T23:53:00.7022879Z Received 624951296 of 949137526 (65.8%), 119.2 MBs/sec
2025-10-28T23:53:01.7021586Z Received 763363328 of 949137526 (80.4%), 121.3 MBs/sec
2025-10-28T23:53:02.7030528Z Received 910163968 of 949137526 (95.9%), 124.0 MBs/sec
2025-10-28T23:53:03.1473725Z Received 949137526 of 949137526 (100.0%), 121.5 MBs/sec
2025-10-28T23:53:03.1476663Z Cache Size: ~905 MB (949137526 B)
2025-10-28T23:53:06.2152341Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/check_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2156095Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/collection_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2159722Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/commit_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2163612Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/resource_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2167911Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/label_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2171116Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/plugin_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2174611Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/upload_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2178663Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/plugin/v1beta1/pluginv1beta1connect/download_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2182301Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/policy/v1beta1/policyv1beta1connect/commit_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2186038Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/policy/v1beta1/policyv1beta1connect/resource_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2189629Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/policy/v1beta1/policyv1beta1connect/label_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2193232Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/policy/v1beta1/policyv1beta1connect/upload_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2197049Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/policy/v1beta1/policyv1beta1connect/policy_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2200658Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/buf/registry/policy/v1beta1/policyv1beta1connect/download_service.connect.go: Cannot open: File exists
2025-10-28T23:53:06.2203577Z /usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/connectrpc/go@v1.19.1-20250924144421-cb55f06efbd2.2/go.mod: Cannot open: File exists
2025-10-28T23:53:06.2205455Z /usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/LICENSE: Cannot open: File exists
2025-10-28T23:53:06.2208106Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/resource_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2211453Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/graph.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2214582Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/label.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2217924Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/upload_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2221185Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/file_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2224633Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/commit.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2228096Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/module_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2231348Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/label_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2235162Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/resource_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2238944Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/label_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2242417Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/commit_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2246213Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/graph_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2249913Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/download_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2253297Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/module.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2256641Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/resource_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2259889Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/digest_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2263027Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/file.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2266238Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/resource.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2269480Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/download_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2272818Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/graph_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2276215Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/label_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2279622Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/digest.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2283305Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/graph_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2287014Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/module_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2290732Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/commit_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2294702Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/commit_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2298646Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/upload_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2302354Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1beta1/module_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2306274Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/resource_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2309995Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/graph.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2313446Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/label.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2317015Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/upload_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2320564Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/file_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2324020Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/commit.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2327715Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/module_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2331293Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/label_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2334694Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/resource_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2338265Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/label_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2341998Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/file_descriptor_set_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2345601Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/commit_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2349074Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/file_descriptor_set_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2352349Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/graph_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2355912Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/download_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2359477Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/module.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2362832Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/resource_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2366457Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/digest_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2369822Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/file.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2374131Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/resource.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2378381Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/download_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2381746Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/graph_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2395969Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/label_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2399293Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/digest.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2402474Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/graph_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2405839Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/module_service.pb.go: Cannot open: File exists
